year,avg_sentiment,avg_confidence,sarcasm_rate,review_count,sentiment_ma3,sarcasm_ma3
1900.0,0.4822271562099457,0.4822271562099457,0.5,2,,
1901.0,-0.23269742059707643,0.23269742059707643,1.0,1,0.1401647488117218,0.5
1903.0,0.17096451082229613,0.17096451082229613,0.0,1,-0.10075378955205283,0.6666666666666666
1904.0,-0.2405284588813782,0.2405284588813782,1.0,1,0.11309766764640806,0.6666666666666666
1905.0,0.40885695099830627,0.40885695099830627,1.0,1,0.02964854348500569,0.8333333333333334
1912.0,-0.079382861661911,0.0972802397251129,0.5,2,0.09897777700424194,0.7222222222222222
1913.0,-0.03254075832366943,0.12143040561676026,0.6666666666666666,3,0.24244434952735902,0.7222222222222222
1914.0,0.8392566685676575,0.8392566685676575,1.0,1,0.2437656856894493,0.8055555555555555
1915.0,-0.07541885317564011,0.12366542271375656,0.75,4,0.373064136882623,0.9166666666666666
1918.0,0.3553545952558518,0.5557140199899674,1.0,2,0.04490104423761369,0.9166666666666666
1919.0,-0.1452326093673706,0.1452326093673706,1.0,1,0.03451529075304669,0.8888888888888888
1920.0,-0.10657611362934112,0.4971996235926946,0.6666666666666666,6,-0.08890906120936075,0.7222222222222222
1921.0,-0.014918460631370534,0.9044590270280839,0.5,2,-0.101274893728892,0.7222222222222222
1922.0,-0.18233010692596435,0.18233010692596435,1.0,1,0.18800144935448967,0.8333333333333334
1925.0,0.7612529156208039,0.7612529156208039,1.0,1,0.14058273318409922,0.875
1927.0,-0.1571746091425419,0.21388619696497918,0.625,8,0.18300432596802715,0.7083333333333334
1928.0,-0.05506532857418059,0.05506532857418059,0.5,2,-0.07349479033152262,0.7083333333333334
1929.0,-0.008244433277845395,0.15706943174004556,1.0,4,-0.07220155764283277,0.7564102564102564
1930.0,-0.15329491107647236,0.17577963944948635,0.7692307692307693,13,-0.08305861430030603,0.8397435897435898
1931.0,-0.08763649854660034,0.08763649854660034,0.75,4,0.01970167352694731,0.8397435897435898
1932.0,0.30003643020391463,0.569745923960209,1.0,2,-0.023417496234840813,0.638888888888889
1933.0,-0.28265242036183674,0.3577275673071543,0.16666666666666666,6,0.06819210807614856,0.6388888888888888
1934.0,0.1871923143863678,0.2054446645975113,0.75,4,-0.009833119490411546,0.3055555555555555
1935.0,0.06596074750423431,0.06596074750423431,0.0,2,0.01846076889514923,0.3833333333333333
1936.0,-0.1977707552051544,0.2641904902362823,0.4,5,-0.06594203715642293,0.3833333333333333
1938.0,-0.06601610376834866,0.4557255094766617,0.75,4,-0.12702269996590085,0.5685185185185185
1939.0,-0.11728124092419942,0.1621683115694258,0.5555555555555556,9,-0.09792173551718393,0.6203703703703703
1940.0,-0.1104678618590037,0.2071224321630266,0.5555555555555556,9,-0.12877330278820462,0.48148148148148145
1942.0,-0.15857080558141076,0.21753490079243978,0.3333333333333333,3,-0.0280393229365349,0.5462962962962963
1943.0,0.1849206986308098,0.2511374514698982,0.75,4,-0.05204971022473442,0.611111111111111
1944.0,-0.18249902372360227,0.18249902372360227,0.75,4,-0.01594352201677503,0.5952380952380952
1945.0,-0.050252240957532605,0.2197884020805359,0.2857142857142857,7,0.02469998767035349,0.5833333333333334
1946.0,0.30685122769219536,0.4210846996988569,0.7142857142857143,7,0.12129699720002357,0.6666666666666666
1947.0,0.10729200486540795,0.30627335422635077,1.0,4,0.08126110663593762,0.7936507936507936
1948.0,-0.17035991264979045,0.4598632865905761,0.6666666666666666,6,-0.03338515962693426,0.7222222222222222
1949.0,-0.0370875710964203,0.1051379581451416,0.5,2,-0.03073463423709677,0.616161616161616
1950.0,0.11524358103492044,0.3301083616560156,0.6818181818181818,22,-0.05251200445155905,0.5050505050505051
1951.0,-0.2356920232931773,0.2356920232931773,0.3333333333333333,3,0.05704165296891722,0.6717171717171717
1952.0,0.2915734011650085,0.4366325324058533,1.0,2,0.1196204771965269,0.6825396825396824
1953.0,0.30298005371774944,0.38904854040827075,0.7142857142857143,7,0.2562540845337368,0.7380952380952381
1954.0,0.17420879871845246,0.21869191706180574,0.5,4,0.16600878559975396,0.7380952380952381
1955.0,0.02083750436306,0.15991727221012114,1.0,8,0.04920993493199349,0.625
1956.0,-0.04741649828553199,0.27314526107907294,0.375,8,-0.01994893999298414,0.6805555555555555
1957.0,-0.03326782605648043,0.5733228621403376,0.6666666666666666,6,-0.055760085413285664,0.49007936507936506
1958.0,-0.08659593189784458,0.4414871524129595,0.42857142857142855,7,-0.06975252125802495,0.5317460317460317
1959.0,-0.08939380581974984,0.12637773985266687,0.5,8,-0.073004228001762,0.49702380952380953
1960.0,-0.04302294628769158,0.35746834807544947,0.5625,16,-0.015341605775058257,0.6041666666666666
1961.0,0.08639193478226663,0.27301988329291343,0.75,4,-0.010230073566536093,0.6375000000000001
1962.0,-0.07405920919418334,0.12831681383132934,0.6,5,-0.03525929038802781,0.7833333333333333
1963.0,-0.11811059675216673,0.11811059675216673,1.0,1,0.008013699256579085,0.8666666666666667
1964.0,0.21621090371608734,0.21621090371608734,1.0,2,0.1294756119860543,0.8888888888888888
1965.0,0.2903265289942423,0.30077033344904586,0.6666666666666666,3,0.17278927909665634,0.8472222222222222
1966.0,0.011830404579639416,0.3704392081856728,0.875,8,0.1551322382542822,0.8472222222222222
1967.0,0.16323978118896487,0.22978961775302886,1.0,4,0.05782802497466403,0.8250000000000001
1968.0,-0.0015861108446121209,0.17161618874073029,0.6,10,0.013799843211174001,0.7000000000000001
1969.0,-0.1202541407108307,0.19588598036766053,0.5,10,-0.002115619629489071,0.611111111111111
1970.0,0.11549339266697566,0.3505152442526817,0.7333333333333333,30,0.005578591077857528,0.6444444444444445
1971.0,0.021496521277427676,0.21008842894077304,0.7,10,0.19976414280503685,0.7808080808080807
1972.0,0.4623025144707073,0.5148658759160475,0.9090909090909091,11,0.1406371836085753,0.603030303030303
1973.0,-0.06188748492240905,0.1832382489299774,0.2,5,0.09027697858071689,0.4946969696969697
1974.0,-0.12958409380614758,0.2064389598697424,0.375,8,-0.0959112608126137,0.35833333333333334
1975.0,-0.09626220370928447,0.13871389034589132,0.5,6,-0.01920959129619479,0.5340909090909091
1976.0,0.1682175236268477,0.23009095726013185,0.7272727272727273,11,-0.04431720739326092,0.6313131313131314
1977.0,-0.20490694209734597,0.2547768949826558,0.6666666666666666,6,0.03239328278315188,0.7146464646464646
1978.0,0.13386926681995392,0.2886551064491272,0.75,4,-0.017179400956511826,0.6475489424237653
1979.0,0.019499472407856582,0.3260062415494128,0.5259801606046292,4234,0.04860772799572646,0.6253267202015431
1980.0,-0.0075455552406310964,0.35914515543556214,0.6,25,-0.00517598719964037,0.5268418717166946
1981.0,-0.02748187876614658,0.35187003301273695,0.45454545454545453,11,-0.009424977732846241,0.6292929292929293
1982.0,0.006752500808238966,0.2815351480205854,0.8333333333333334,12,0.0012653788425705536,0.6414141414141414
1983.0,0.02452551448561929,0.2040128106940876,0.6363636363636364,11,-0.03879952994145993,0.695027195027195
1984.0,-0.14767660511823802,0.27466093908089856,0.6153846153846154,13,0.04654980811915752,0.6672494172494172
1985.0,0.2628005149900913,0.5427990172564984,0.75,8,0.07733710810041927,0.7581585081585082
1986.0,0.11688741442940453,0.2437076985359192,0.9090909090909091,11,0.1139306983304746,0.6780303030303031
1987.0,-0.03789583442807198,0.13059992267489434,0.375,8,0.1375452918442813,0.5530303030303031
1988.0,0.3336442955315113,0.36310898676514625,0.375,8,0.17050220506257482,0.4444444444444445
1989.0,0.21575815408428511,0.2901037040571372,0.5833333333333334,12,0.19820331754618223,0.5694444444444445
1990.0,0.04520750302275021,0.3197506749729316,0.75,12,0.19722840488221913,0.6666666666666666
1991.0,0.330719557539622,0.330719557539622,0.6666666666666666,3,0.13268376795914438,0.5833333333333333
1992.0,0.022124243315060927,0.5269436789592107,0.3333333333333333,6,0.1711012062152227,0.5
1993.0,0.16045981779098512,0.5457685565471649,0.5,8,0.09593214901200048,0.4259259259259259
1994.0,0.10521238592995537,0.17255873699188232,0.4444444444444444,9,0.050239844808920665,0.5231481481481481
1995.0,-0.1149526692941785,0.23530631870776414,0.625,16,-0.0216049723526394,0.5231481481481481
1996.0,-0.055074633693695065,0.09175210800170898,0.5,6,-0.057259478868453784,0.5568181818181818
1997.0,-0.0017511336174878191,0.32048080031004816,0.5454545454545454,11,0.004886629516970026,0.5984848484848485
1998.0,0.07148565586209296,0.1821864041030407,0.75,8,0.016826296477174884,0.6057312252964427
1999.0,-0.019255632813080487,0.3095961591948634,0.5217391304347826,23,0.03251013919734149,0.5985162180814355
2000.0,0.04530039454301198,0.36430383182593756,0.5238095238095238,21,0.02453515869799444,0.5866114561766737
2001.0,0.04756071436405183,0.2200564428431647,0.7142857142857143,28,0.05494434476680227,0.6126984126984126
2002.0,0.07197192539334298,0.2490592714869976,0.6,20,0.011506097340892857,0.6047619047619047
2003.0,-0.08501434773471622,0.31908389891650946,0.5,18,-0.02174998435148487,0.5333333333333333
2004.0,-0.05220753071308136,0.1759266648394721,0.5,14,-0.014773654629345304,0.5833333333333334
2005.0,0.09290091455976168,0.2874784810642401,0.75,24,0.08504857984837305,0.6217948717948718
2006.0,0.21445235569843882,0.4036629640194086,0.6153846153846154,13,0.09766926316078912,0.6119909502262444
2007.0,-0.014345480775833119,0.27222608901472656,0.47058823529411764,17,0.0692681776734499,0.5842131724484666
2008.0,0.00769765809774399,0.29237373063961664,0.6666666666666666,12,0.14008942462801932,0.6290849673202614
2009.0,0.42691609656214713,0.4593324173629284,0.75,4,0.016362444585561742,0.47222222222222215
2010.0,-0.3855264209032059,0.396336444067955,0.0,2,0.02572940411369004,0.25
2011.0,0.0357985366821289,0.0357985366821289,0.0,1,-0.15849142024517063,0.3333333333333333
2020.0,-0.12574637651443482,0.12574637651443482,1.0,1,0.2829994073867798,0.6666666666666666
2024.0,0.9389460619926453,0.9389460619926453,1.0,1,0.041841265106201155,0.6666666666666666
2055.0,-0.687675890159607,0.687675890159607,0.0,1,0.07393274545669555,0.3333333333333333
2069.0,-0.02947193546295168,0.02947193546295168,0.0,1,,
